,City,Latitude,Longitude,Temperature,Pressure,Humidity,id
1365,La Rochelle,46.1591126,-1.1520434,9.49,1006,80,280762466
1366,La Rochelle,46.1591126,-1.1520434,10.72,1006,73,280762466
1367,La Rochelle,46.1591126,-1.1520434,10.28,1007,78,280762466
1368,La Rochelle,46.1591126,-1.1520434,8.48,1009,81,280762466
1369,La Rochelle,46.1591126,-1.1520434,7.7,1010,84,280762466
1370,La Rochelle,46.1591126,-1.1520434,7.08,1011,85,280762466
1371,La Rochelle,46.1591126,-1.1520434,6.27,1013,87,280762466
1372,La Rochelle,46.1591126,-1.1520434,5.9,1014,89,280762466
1373,La Rochelle,46.1591126,-1.1520434,5.97,1016,89,280762466
1374,La Rochelle,46.1591126,-1.1520434,8.29,1018,78,280762466
1375,La Rochelle,46.1591126,-1.1520434,8.88,1018,76,280762466
1376,La Rochelle,46.1591126,-1.1520434,7.24,1019,82,280762466
1377,La Rochelle,46.1591126,-1.1520434,6.11,1020,86,280762466
1378,La Rochelle,46.1591126,-1.1520434,5.34,1021,86,280762466
1379,La Rochelle,46.1591126,-1.1520434,4.6,1022,89,280762466
1380,La Rochelle,46.1591126,-1.1520434,5.1,1023,83,280762466
1381,La Rochelle,46.1591126,-1.1520434,5.75,1025,79,280762466
1382,La Rochelle,46.1591126,-1.1520434,6.83,1025,63,280762466
1383,La Rochelle,46.1591126,-1.1520434,6.92,1025,66,280762466
1384,La Rochelle,46.1591126,-1.1520434,5.53,1026,74,280762466
1385,La Rochelle,46.1591126,-1.1520434,4.63,1026,80,280762466
1386,La Rochelle,46.1591126,-1.1520434,4.4,1026,85,280762466
1387,La Rochelle,46.1591126,-1.1520434,4.8,1026,78,280762466
1388,La Rochelle,46.1591126,-1.1520434,2.98,1025,86,280762466
1389,La Rochelle,46.1591126,-1.1520434,1.92,1026,86,280762466
1390,La Rochelle,46.1591126,-1.1520434,3.48,1025,71,280762466
1391,La Rochelle,46.1591126,-1.1520434,4.08,1024,61,280762466
1392,La Rochelle,46.1591126,-1.1520434,2.07,1025,70,280762466
1393,La Rochelle,46.1591126,-1.1520434,0.84,1025,75,280762466
1394,La Rochelle,46.1591126,-1.1520434,0.23,1025,75,280762466
1395,La Rochelle,46.1591126,-1.1520434,0.57,1024,73,280762466
1396,La Rochelle,46.1591126,-1.1520434,0.22,1023,68,280762466
1397,La Rochelle,46.1591126,-1.1520434,0.25,1023,64,280762466
1398,La Rochelle,46.1591126,-1.1520434,0.6,1022,64,280762466
1399,La Rochelle,46.1591126,-1.1520434,0.68,1021,63,280762466
